mode: atomic
github.com/garaemon/devgo/main.go:10.13,11.38 1 0
github.com/garaemon/devgo/main.go:11.38,14.3 2 0
github.com/garaemon/devgo/pkg/config/config.go:45.30,54.2 2 2
github.com/garaemon/devgo/pkg/config/config.go:58.39,59.52 1 2
github.com/garaemon/devgo/pkg/config/config.go:59.52,61.3 1 1
github.com/garaemon/devgo/pkg/config/config.go:62.2,63.16 2 1
github.com/garaemon/devgo/pkg/config/config.go:63.16,65.3 1 0
github.com/garaemon/devgo/pkg/config/config.go:66.2,66.68 1 1
github.com/garaemon/devgo/pkg/config/config.go:71.44,73.16 2 0
github.com/garaemon/devgo/pkg/config/config.go:73.16,75.3 1 0
github.com/garaemon/devgo/pkg/config/config.go:76.2,76.33 1 0
github.com/garaemon/devgo/pkg/config/config.go:81.59,83.16 2 4
github.com/garaemon/devgo/pkg/config/config.go:83.16,84.37 1 1
github.com/garaemon/devgo/pkg/config/config.go:84.37,86.4 1 1
github.com/garaemon/devgo/pkg/config/config.go:87.3,87.73 1 0
github.com/garaemon/devgo/pkg/config/config.go:90.2,91.51 2 3
github.com/garaemon/devgo/pkg/config/config.go:91.51,93.3 1 1
github.com/garaemon/devgo/pkg/config/config.go:94.2,94.18 1 2
github.com/garaemon/devgo/pkg/config/config.go:97.46,98.42 1 11
github.com/garaemon/devgo/pkg/config/config.go:98.42,100.3 1 4
github.com/garaemon/devgo/pkg/config/config.go:101.2,101.21 1 7
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:47.50,49.58 2 5
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:49.58,51.22 2 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:51.22,53.4 1 0
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:54.3,55.13 2 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:59.2,61.58 3 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:61.58,63.3 1 0
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:64.2,65.12 2 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:73.52,75.50 2 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:75.50,76.18 1 9
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:76.18,77.12 1 0
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:79.3,80.25 2 9
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:80.25,81.12 1 0
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:83.3,85.14 3 9
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:86.15,87.27 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:88.24,89.29 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:90.39,91.29 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:94.2,94.24 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:94.24,96.3 1 0
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:97.2,97.19 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:140.52,142.16 2 22
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:142.16,144.3 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:146.2,147.61 2 21
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:147.61,149.3 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:151.2,151.27 1 20
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:154.41,156.2 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:158.41,160.50 1 9
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:160.50,162.3 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:163.2,163.28 1 6
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:166.52,168.50 1 5
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:168.50,170.3 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:171.2,171.22 1 4
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:174.50,175.47 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:175.47,177.3 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:178.2,178.12 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:181.63,182.21 1 0
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:182.21,184.3 1 0
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:185.2,185.12 1 0
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:188.49,189.21 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:189.21,191.3 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:192.2,192.11 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:195.52,196.21 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:196.21,198.3 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:199.2,199.12 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:202.54,203.50 1 5
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:203.50,205.3 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:207.2,207.40 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:208.14,209.21 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:210.21,212.26 2 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:212.26,213.36 1 4
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:213.36,215.5 1 4
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:217.3,217.19 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:218.10,219.13 1 0
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:223.53,224.30 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:224.30,226.3 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:227.2,227.21 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:230.51,231.28 1 5
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:231.28,233.3 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:234.2,234.15 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:237.58,240.35 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:240.35,242.3 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:244.2,244.13 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:247.48,249.25 1 6
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:249.25,251.3 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:252.2,252.30 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:255.61,256.33 1 4
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:256.33,258.3 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:259.2,259.43 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:262.59,263.31 1 6
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:263.31,265.3 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:266.2,266.41 1 5
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:269.64,270.36 1 5
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:270.36,272.3 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:273.2,273.46 1 4
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:276.61,277.33 1 5
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:277.33,279.3 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:280.2,280.43 1 4
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:283.60,284.32 1 8
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:284.32,286.3 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:287.2,287.42 1 7
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:290.61,291.33 1 7
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:291.33,293.3 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:294.2,294.43 1 6
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:297.45,298.22 1 21
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:298.22,300.3 1 19
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:301.2,301.36 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:304.71,307.17 2 13
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:308.32,309.49 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:310.30,312.41 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:313.35,316.46 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:317.32,321.43 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:322.31,327.42 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:328.10,329.15 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:334.44,336.2 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:342.53,343.27 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:343.27,345.3 1 0
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:347.2,348.31 2 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:348.31,350.3 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:351.2,354.27 3 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:354.27,359.3 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:360.2,360.14 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:366.70,367.47 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:367.47,369.3 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:370.2,370.33 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:373.49,375.2 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:377.58,378.33 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:378.33,380.3 1 0
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:382.2,382.42 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:383.14,384.21 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:385.21,387.26 2 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:387.26,388.36 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:388.36,390.5 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:392.3,392.15 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:393.10,394.13 1 0
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:398.45,400.2 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:402.51,404.2 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:408.86,409.28 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:409.28,411.3 1 0
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:413.2,418.36 2 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:418.36,420.3 1 6
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:422.2,422.15 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:425.85,430.66 2 6
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:430.66,432.27 2 6
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:432.27,434.4 1 0
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:436.3,439.18 3 6
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:440.23,441.38 1 4
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:441.38,443.5 1 3
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:444.19,445.28 1 2
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:448.3,448.12 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:452.45,453.16 1 35
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:453.16,455.3 1 1
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:457.2,457.25 1 34
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:458.14,462.38 1 14
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:463.21,468.25 2 17
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:468.25,469.35 1 50
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:469.35,471.5 1 43
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:473.3,473.14 1 17
github.com/garaemon/devgo/pkg/devcontainer/devcontainer.go:474.10,475.13 1 3
github.com/garaemon/devgo/pkg/sshagent/sshagent.go:16.38,18.22 2 5
github.com/garaemon/devgo/pkg/sshagent/sshagent.go:18.22,20.3 1 2
github.com/garaemon/devgo/pkg/sshagent/sshagent.go:23.2,23.55 1 3
github.com/garaemon/devgo/pkg/sshagent/sshagent.go:23.55,25.3 1 1
github.com/garaemon/devgo/pkg/sshagent/sshagent.go:27.2,27.24 1 2
github.com/garaemon/devgo/pkg/sshagent/sshagent.go:31.60,37.2 1 1
github.com/garaemon/devgo/pkg/sshagent/sshagent.go:40.42,44.2 1 1
github.com/garaemon/devgo/pkg/sshagent/sshagent.go:47.25,50.2 2 2
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:57.31,57.32 0 21
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:78.88,79.14 1 6
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:79.14,81.3 1 1
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:83.2,84.20 2 5
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:84.20,88.3 3 4
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:89.2,89.31 1 5
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:89.31,91.3 1 2
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:92.2,92.31 1 5
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:92.31,94.3 1 1
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:95.2,95.35 1 5
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:95.35,97.3 1 1
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:99.2,99.26 1 5
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:99.26,101.3 1 1
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:102.2,102.26 1 4
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:102.26,104.3 1 2
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:105.2,105.12 1 4
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:125.103,126.16 1 15
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:126.16,128.3 1 1
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:129.2,129.26 1 14
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:129.26,131.3 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:132.2,132.17 1 14
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:132.17,134.3 1 14
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:136.2,137.16 2 14
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:137.16,139.3 1 1
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:141.2,142.16 2 13
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:142.16,144.3 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:146.2,146.12 1 13
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:146.12,147.13 1 2
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:147.13,150.4 2 1
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:151.3,151.61 1 1
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:151.61,153.4 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:156.2,157.75 2 12
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:157.75,159.3 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:161.2,162.16 2 12
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:162.16,164.3 1 2
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:165.2,165.18 1 10
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:165.18,168.3 2 4
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:170.2,170.74 1 6
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:170.74,172.3 1 2
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:174.2,175.12 2 4
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:183.86,184.45 1 19
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:184.45,185.32 1 7
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:185.32,187.4 1 2
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:188.3,188.16 1 5
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:190.2,191.16 2 12
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:191.16,193.3 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:194.2,194.19 1 12
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:194.19,196.3 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:197.2,198.16 2 12
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:198.16,200.3 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:201.2,201.14 1 12
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:201.14,203.3 1 1
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:204.2,204.26 1 11
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:207.83,210.16 3 47
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:210.16,212.3 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:213.2,213.27 1 47
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:216.75,219.16 3 1
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:219.16,221.3 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:222.2,222.19 1 1
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:222.19,224.3 1 0
github.com/garaemon/devgo/pkg/dotfiles/dotfiles.go:225.2,225.12 1 1
